MENOPAUSING


	BY DAVINA McCALL
	DRY, SORE AND ITCHY SKIN
	Oh good God. I had this SO bad.
	You know what, collagen's an amazing thing -- it's like a building block for our bodies. It strengthens our bones and our muscles and our skin, and our hair, and it gives them structure. And do you know what is crucial in collagen production? Go on, guess ... YES! You're right. OESTROGEN. It's crazy how important oestrogen is.
	Look, I'm not all pert like I was when I was twenty. I've got laughter lines, crow's feet, my face is thinner. If you've noticed that your skin is looking a bit saggy and more wrinkled, and less smooth -- don't give yourself a hard time. Your skin's just feeling the effects of diminishing collagen.
	Studies show that skin loses about a third of its collagen during the first five years of menopause.5 And it's not just collagen that we wave goodbye to, we're also losing the fatty lipid layer that sits on the skin barrier and protects. And because that layer is compromised, we lose more water via the skin, which can leave the skin dry, dull, flaky and more sensitive.
	If your skin is suffering, fear not -- the AMAZING skincare guru Caroline Hirons has some foolproof, no-nonsense skincare tips a little later on in the book (see here).
	... AND WHAT ABOUT SPOTS?
	As if wrinkly, sagging skin and jowls wasn't bad enough, you might also have spots to contend with (wah!). With oestrogen on the wane, androgens -- a collective term for male hormones like testosterone -- start to take centre stage. Androgens stimulate glands in our skin called sebaceous glands, making them produce more oil or sebum. Our pores become blocked, et voilà -- say hello to spotty, oily skin.
	ENOUGH TO MAKE YOUR SKIN CRAWL
	It may sound like something you get up to in the bedroom, but formication is the name for a sensation of ants crawling on your skin. The scalp and calves are most often affected, and again it all comes back to oestrogen and the depletion of the fatty lipid layer on the skin.
	'Everything itched or ached.' --- Angeline
	Angeline shared her story about being just thirty-five when her periods stopped. She struggled with hourly hot flushes that would strike any time, and itchy skin.
	I wanted to rip my skin off. How could I burn this much on the inside every thirty or forty minutes, day and night? It was relentless.
	Everything itched or ached. My libido died. My marriage struggled. Insomnia started and I managed on three--five hours of broken sleep a night.
	Angeline, thank you for sharing your story. It's absolutely horrific, isn't it, the way that one thing in your body -- one change in your body -- can ruin your life. And I hope you have found a way to help yourself through that. If you haven't, keep reading, because we might be able to help you later on in the book.
	MORE THAN JUST A BAD HAIR DAY
	Brittle hair that breaks when you run a brush or your fingers through it? Hair just doesn't seem to grow, or that is even falling out?
	Declining oestrogen can affect the texture of our hair, leading to breakage and a receding hairline, especially around the temples. On the flip side, you might find you are sprouting more facial hair -- it's those androgens (male hormones like testosterone) taking centre stage again.
	If you notice specific hair loss patterns or areas of baldness, you should go and see your doctor.
	RINGING EARS
	Tinnitus is the term for any ringing, buzzing or whooshing sounds in one or both of your ears. At best it is an inconvenience that comes and goes, at worst it can be debilitating and disrupt your everyday life. About one in eight people in the UK suffers from tinnitus and, guess what, it can be more common in perimenopause and menopause. Sadly, the exact cause isn't yet known.
	I got Covid and had tinnitus as a result of that, and since then I have occasionally had a little bit of ringing in my ears, and it's very frustrating. I don't know whether mine was because of perimenopause or because of Covid, but if you suffer from tinnitus, I'm relating and sympathising in a big way. If you have any concerns, always go and see your doctor.
	HISTAMINE INTOLERANCE
	Until I met Dr Naomi I'd never even heard of this symptom, but I reckon it's something we are going to be hearing more and more about over the next few years. A growing area of research is the interaction between oestrogen and histamine levels. Histamine is a chemical we produce when the body thinks it's under threat from foreign invaders, but it is also found in foods like tomatoes, avocados, pulses, dairy, alcohol and caffeine.
	But what does this have to do with perimenopause and menopause, I hear you say? It's thought that fluctuating hormone levels may interfere with the way we get rid of the histamine, or lead to overproduction of histamine. There are loads of symptoms linked to histamine intolerance and a lot of them crossover with other perimenopause and menopause symptoms, such as hives, itchy skin, headaches, joint pain, fatigue and urinary symptoms like cystitis (inflammation of the bladder that triggers that awful burning sensation when you have a wee). Histamine intolerance can also trigger shortness of breath, a sore throat, stuffy nose and cough.
	 	The issue of histamine sensitivity is a recently identified phenomenon and only just becoming widely known. The paradox is that in perimenopause, lower levels of oestrogen seem to trigger histamine sensitivity, but treating lower oestrogen levels can also trigger histamine intolerance. Women with these symptoms find accessing the appropriate care challenging but treatment generally involves cautious use of HRT and the lowering of histamine triggers, including possible dietary changes.
	WAYS TO BECOME MORE VISIBLE
	The problem is, as we hit perimenopause and menopause, we feel like we literally disappear overnight. That we become irrelevant, invisible, uninteresting, unattractive to society. Now, I think that the French seem to have it right, because I feel like French women are totally badass. Even in their seventies, I see women strutting about like they are literally the dog's bollocks. And it's not that they have got pert skin, or that they have had loads of plastic surgery and look really young, or that they are dressing in a way that is showing off: it's that they are oozing confidence.
	When you ooze that kind of confidence, people just see you, but the problem is, when you hit perimenopause and menopause, it's like somebody has just literally emptied out your confidence reserve. They've just taken it, and they've thrown it away. And you are left with nothing. So I've got some tips on how to build your self-confidence, how to feel better about yourself. These are small things, but I promise you they are going to help.
	The first thing is: start with your underwear. Ladies, I am telling you, it is not ok to wear the grey underwear that was white five years ago, that's sightly frayed around the edges, that's not matching. You've got non-matching bras and pants and it's all very comfortable looking, and you put it on because you think, well, nobody's going to see it, what's the point? Uh ... hello? YOU see it. This is not ok! You are worth wearing matching underwear, or nice underwear, or underwear that's clean. I'm not talking about underwear that's going to cost you a fortune. Listen, there are some amazing companies out there making really pretty underwear that does not cost the earth. Twice a year, don't just buy yourself a new pair of jeans. You wear underwear every single day; it's the one staple. You will wear a bra and pants every. Single. Day.
	So I've got some tips for you. When you buy your bra, buy three pairs of matching pants. It means that you will be able to wear matching underwear for three days (because you wear your bra three times, and you want clean pants to go with your bra). And, NEVER, EVER wash your white underwear with anything that's not white! Never let it go grey. I'm afraid, ladies, if it goes grey, you chuck it out. Get rid of the idea that underwear is for a man, or for a partner, or for your girlfriend -- that's NOT ok. You should be wearing nice underwear for YOU, because YOU are worth it. I have my I-mean-business underwear. I have I-feel-frisky underwear -- and that isn't for a man, that's for ME. I will get up in the morning and I'll think, oo I feel frisky today, and I will put on my I-feel-frisky underwear. It's about YOU and pleasing YOU.
	So feeling visible starts with you feeling that you want to see yourself. I want you to put your underwear on and I want you to look in the mirror in the morning, and I want you to think to yourself, 'Actually, I look rather nice.' That is how you are going to start your day.
	Then I suggest that every day you wear something that is a little bit out of character for you. So, are you the type of person who only ever wears navy blue, white, grey and black? If you are, then wear a red shirt. Wear a red silk shirt that fits your form, that is a little bit va-va-voom. Or buy a pair of reading glasses that are not black or grey, that are perhaps leopard print. I'll tell you what, Karen Arthur has an Instagram account @menopausewhilstblack, and there's another Instagram @luinluland, which may help you to step out of your comfort zone in terms of what you are wearing. Luinluland takes that to another level. Or buy a pair of sunglasses that are screaming LOOK AT ME! Buy sunglasses that make you look like a rock star.
	Do not give in to your brain telling you to be invisible because that's how you feel about yourself. Because when you put on those glasses, or the red shirt, or the crazy boot with a dress combo that you would never normally do, you're not doing it for anybody else, you're doing it for the way it makes YOU feel, and the way that it makes you smile to yourself. That inner, wry smile where you think, oo get me, what am I doing? Now, it might take you a while to build up to the kind of confidence that Karen or Lu have, but you'll get there. It doesn't mean that you will always have to wear stuff that's completely outrageous, but you will start really enjoying -- as Karen says -- wearing your happy. When you step out of your norm, people will go, 'Oh wow, I love your glasses,' or, 'Wow, I love that jumper!'
	Try to never say, 'Oo, I could never wear that.' Or, 'I'm too old to wear that.' You are never too old to wear something! Be adventurous. It's exciting, and it will really put you in a good mood.
	The next thing is: walk with purpose. When you feel invisible, the temptation is to walk invisibly. But what I want you to do is think about your posture, think about your shoulders, think about your head position. Keep your head up, look straight forward, and pick up the pace to wherever you're going.
	Firstly because, actually, exercise is really good for you. Picking up the pace and not shuffling along is a positive thing that's good for your bones, it's good for your heart, it's good for everything. But also because it's like saying, 'Look at me.' I think we're embarrassed to say 'Look at me', but don't be! You're gorgeous. I want to see you. Shoulders back, head up, in your new pair of glasses, in your new shoes, or wearing something that you saw in a fashion magazine that you thought you'd be too old to wear, but you've done it anyway ... Be confident about it: hold your shoulders back, hold your head up high, and walk with purpose.
	Another thing is: stay relevant. There is a temptation as we get older to feel like there is a certain type of music that belongs to young people. My passion is music, but I still listen to Radio 1 because I love to know what's coming out, what's new. I'm very lucky as my kids love music, too. They educate me all the time, they are always sending me tracks that they think I'd like. I love hearing about new DJs, I love hearing about new types of music that I might not know about.
	I want to stay relevant. Not so I can try to be young, but so that if a kid talks to me about something, I can feel like, yeah, I know what you're talking about. But if the kids talk to me about a track, a singer that I haven't heard of, I love it when they tell me about it. And I try to remember it in case somebody else talks about it, or maybe play it to someone and introduce other people to a great new artist. I love all of that. Podcasts are also brilliant. I might want to learn about more celebrities, current affairs, expert interviews or business; it's a great way of educating myself. Staying relevant is just about keeping up to date, and never saying to myself, 'Oh I've got no idea about that, I'm too old to know about that.'
	Age is a number. We can ALL learn new things, and sometimes I surprise myself. I learn about something new and might develop a real interest in or passion for something that I hadn't even known about before. Right now I'm obsessing about the metaverse; it's really blowing my mind, I'm fascinated with it and I'm learning something new about it every day. Never stop learning.
Chapter 4
Early menopause and premature ovarian insufficiency
Early menopause. It's MORE COMMON than you might think.
1 in every 100 women go into menopause before they are 40.
1 in every 1000 go into menopause before they are 30.
1 in every 20,000 go into menopause before they are 20.
	All too often we look at menopause through a midlife lens -- look at me, I thought I was too young to be perimenopausal at the age of forty-four.
	I now know that's only half the story. For tens of thousands of women, menopause happens much earlier than the average age of fifty-one. And when it happens years or even decades earlier than you expect, it can feel like a particularly cruel double whammy. Life is just getting exciting -- finding your feet in your career, having fun with friends, new relationships ... and then you find out you're menopausal.
	'It's a relief to get a diagnosis.' --- Sue
	This chapter is for Sue and the thousands of other women out there going through early menopause. Sue is thirty-three, and when she shared her story, she'd just had it confirmed she was in early menopause:
	It started for me August 2020, with tropical moments in the evening, hair loss, constant greasy hair, broken sleep, mood swings and memory loss. I only decided to speak with a doctor once my periods started to change: late, early, shorter, longer. I'd been on the pill for a number of years so I knew that shouldn't be happening.
	I spoke to a lovely doctor. I told them 'I feel like I am going mad and losing my mind, help me!' And the response I got was, 'You're not going mad, we will help you.'
	It's taken seven months to be diagnosed, after scans and blood tests. But I can honestly say it's a relief to be diagnosed and to know I'm not nuts.
	Thank you, Sue, for sharing your story with us. Early menopause is a very lonely place to be, because you have so few people to talk to. But don't worry, we are all here for you.
	'I didn't tell anyone as I was ashamed.' --- Natasha
	Like Sue, so many of you have reached out with your stories of what it is like to go through an early menopause, including Natasha, who went into menopause at the age of just thirteen.
	Natasha says she was too ashamed to tell anyone that she'd never had a period. It wasn't until she met her now-husband at the age of twenty-five that she reached out for help.
	I didn't tell anyone as I was ashamed and thought I was a weirdo. I also developed erosive lichen planus [a rare skin disease that causes painful ulcers in the genitals], had a total hysterectomy and a vaginectomy.
	I think I have had every menopause symptom known to mankind, I'm still struggling and having yearly surgery to divide the fused labia skin.
	I'm now forty-five and I've only just been prescribed testosterone. It's been a hell of a journey. I'm on HRT (patches and gel) and vitamin D supplements as I have osteoporosis.
	Premature ovarian insufficiency (POI) has to be talked about. It is a must in this day and age, so that no more young girls suffer in silence the way I did.
	Natasha, literally my heart aches for everything that you have been through. I cannot imagine the trauma. I have spoken to women online about erosive lichen planus, and it is phenomenally painful, debilitating and difficult. So thank you so much for sharing that with us; you have helped so many women.
	The idea that you've had to deal with early menopause at thirteen and then not been able to really talk to anybody about it until you met your partner when you were twenty-five -- I hate the idea of any woman feeling alone, or such an extraordinary case that she doesn't feel like there's anybody else there in the world who could be going through the same thing as her. I really hope that reading some of the examples in this book will help, and that anyone -- whether women, trans men or non-binary -- can identify with something in here, and that everybody is represented.
	A lot of you who got in touch spoke so passionately about the need for early menopause to be talked about more, so in this chapter, we'll be covering:
	Why early menopause is more common than you think.
	How to spot it, what to do about it -- and why treatment is SO incredibly important for your future health.
	Your early menopause stories: how you were diagnosed and how you got through it.
To all of you out there: you are visible. You are important. You are heard.
	WHAT IS AN EARLY MENOPAUSE AND WHY DOES IT HAPPEN?
	So, we know the average age of menopause is fifty-one. 'Early menopause' describes menopause under the age of forty-five. Menopause under the age of forty is known as premature ovarian insufficiency (POI). As the stats at the start of this chapter show, early menopause and POI are more common than you think -- one in 100 women will go through POI menopause before the age of forty.
	So why does it happen? It's not always known exactly what causes POI, but in most cases it is down to one of the reasons described below:
	 	In most cases we don't actually know why women go into early menopause, but these are some of the possible reasons.
	Autoimmune conditions, where your immune system mistakenly thinks a part of your body is a foreign invader and starts to attack rather than protect it. There are any number of autoimmune conditions that affect many organ systems including thyroid, skin, hair and joints. There is a correlation with women who have POI and other autoimmune conditions.
	Genetic conditions, one of the most common of which is Turner syndrome. Genetic conditions like Turner syndrome are more likely to be the cause of POI if you are very young at diagnosis.
	Cancer treatment, such as chemo or radiotherapy to your pelvic area which causes temporary or permanent damage to the ovaries.
	Surgery where the ovaries are removed, which could be due to a number of reasons, for example a painful condition where tissue similar to the lining of the uterus begins growing in places such as the ovaries. Surgical menopause tends to give more extreme symptoms as the source of the hormones is removed overnight.
	Infections causing early menopause are rare, but there have been cases where mumps, malaria, HIV or tuberculosis have been identified as the cause.
	I was actually diagnosed with hypothyroidism about twenty years ago. I went to my doctor to have my bloods checked, because I knew I was going to start trying for a baby; they flagged up that I had hypothyroidism and said that potentially if I didn't get it looked at, it might affect my ability to get pregnant. So they put me on a dose of levothyroxine, and I'd take that every day, and I have done for the last twenty years.
	When I got pregnant, they upped the dosage, because you need a little bit more then, but normally I take 100 micrograms of levothyroxine every day, and that just replaces the thyroxine.
	This has actually worked really well for me. I started going through perimenopause. I noticed it properly with the sweats at forty-four -- but I do think possibly that things had started to go a bit awry with my hormones a couple of years before that, at forty-two. So that is a little bit early in terms of the age medical professionals would normally expect me to go through the menopause.
	Interestingly, hypothyroidism is something that does need to get taken into account when looking at whether a woman is perimenopausal or not.
	'My friends were talking contraception and sex ... I was embarking on a journey nobody really understood.' --- Aoife
	Aoife was twenty-one when she was diagnosed with POI -- or POF (premature ovarian failure), as it was called at the time. In her story, she talked about how that word -- failure -- haunted her for years.
	There was no clear reason why she had POI, but her consultant thought it was probably because of an autoimmune disease.
	She says she realised the significance of the diagnosis when her consultant told her it would be unlikely she would be able to conceive naturally. Later, when Aoife was in a relationship, there were conversations about egg donation, but she says she didn't feel ready to consider this. She started taking HRT when she was twenty-four.
	I don't think I was at an age where I really understood how much this would impact my life. I loved children and wanted at least four! When I think back to when my symptoms started, I can remember being in secondary school and suffering with hot flushes. Life was tough, especially as not many doctors in Ireland, where I'm from, had come across anybody as young as I was who was going through this ... no one could help me, and my symptoms gradually became worse.
	I felt so lonely. At a time when my friends were talking contraception and sex, I was embarking on a journey that I felt nobody really understood. However, I gave it a go and began to slowly feel better. Miraculously, when I was twenty-six, I fell pregnant. I was over the moon and cherished every day of my pregnancy, knowing how precious it was. I came off HRT straight away and carried my daughter to full term.
	I tried to avoid going back on HRT, in the hope that I was no longer menopausal. But when symptoms like extreme tiredness, anxiety and aches in my joints returned with a bang, I started to take it again.
	So, I have been on HRT now for thirteen years. It is life-changing and, when the dose and type of HRT that you are prescribed is correct, it is possible to feel like 'yourself' again. Patches saved me! I love to exercise and to live life to its fullest and I need HRT for that.
	Menopause can be an incredibly lonely time for many women, and a premature menopause, even more so. Find a doctor that understands. For those of you that may be suffering, know that you are not alone and that there is so much support out there for you.
	Aoife, thank you so much for telling us your story, and thank you for your inspirational end to your story. It is an incredibly difficult time for so many women, and premature menopause, you're right, is even more so, because so few women go through that. There is a lot of support out there -- just go online and find other people in the same situation. We have listed some Instagram accounts and pages to follow if you do have POI (see here).
	 	DR NAOMI: GETTING A DIAGNOSIS OF EARLY MENOPAUSE OR POI
	Hearing a diagnosis of POI or early menopause can be unexpected and upsetting. In addition it can have health repercussions if not treated, so it is important that diagnosis is not delayed.
	If you are between forty and forty-five years old, your doctor should be discussing your symptoms, medical history and family history (early menopause can sometimes, but not always, run in families) and look to rule out any other potential causes for your symptoms. You should be offered a blood test to check your FSH and oestradiol levels. Your doctor will likely do other investigations to exclude other causes of your symptoms such as thyroid function tests, vitamin D, full blood count and so on.
	Hormone blood tests are snapshots of your hormone levels on any given day, so the test should be repeated about six weeks later to get a better picture. Please remember that even blood tests that come back 'normal' don't necessarily rule out a diagnosis and treatment can still be appropriate if you have typical symptoms but normal bloods.
	If you are under forty, you will need more extensive investigations, so ideally your doctor should be referring you to a menopause clinic where they are experienced in caring for women with POI. You may also have other tests. These are to rule out other causes for symptoms and to look for a cause of POI. They will usually include tests such as autoimmune screening, thyroid function test, hormone profile and genetic testing. You may have a pelvic ultrasound scan to look at your ovaries, uterus and vagina. You should also be offered a bone density scan, known as a DEXA scan. This scan looks for signs of bone thinning and osteoporosis, because an early menopause can increase the risk of osteoporosis.
	 	WHAT CAN BE THE SIGNS OF POI?
	You might experience any menopausal symptoms, but these are the ones which may help you identify POI if you are under forty:
	 	Missed or irregular periods
	Problems getting pregnant
	Low libido
	Hot flushes and/or night sweats
	Mood swings/worsening PMS
	Vaginal dryness or soreness
	Recurring urinary tract infections
	WHY EARLY TREATMENT IS SO KEY
	POI can occur at any age, even as young as the early teens. Because there is so little awareness of the condition, it can go undiagnosed for years but it's so important it is identified early to protect overall health.
	As we will be covering in the next couple of chapters, HRT is the first-line treatment for menopause. It helps with symptoms, but also has an important, long-term protective effect against health problems like osteoporosis and cardiovascular disease.
	Getting a diagnosis of early menopause, particularly POI, is so important because having depleted oestrogen levels at an earlier age puts you at greater risk of long-term problems like osteoporosis and cardiovascular disease.
	The current guidance for healthcare professionals from the National Institute of Health and Care Excellence (NICE) is that women with POI or early menopause should take HRT at least until fifty-one, the average age of menopause.
	Surgical menopause (when the ovaries have been removed at operation), can cause symptoms to be particularly severe and distressing because of the sudden total loss of oestrogen (and decrease in testosterone).
	When you are younger, your oestrogen requirements will be higher, so you may need a higher dose of oestrogen in HRT. In addition, younger women can also be more severely affected by the loss of testosterone, so you may need it earlier, and in higher doses (you'll find more advice on HRT in the next chapter).
	Another option that younger women may prefer is the combined oral contraceptive pill, which contains both oestrogen and progesterone. There are some brands better suited to treating menopause than others, so please do discuss this with your doctor.
	WHAT ABOUT FERTILITY?
	There is roughly a 5--10 per cent chance of getting pregnant naturally following a POI diagnosis.2 And as we get older, the chance of getting pregnant, along with the quality of our eggs, decreases and the risk of miscarriage goes up.
	If you have POI and think you may want to have children now or in the future, make sure you get referred to a fertility specialist to talk about your options as soon as possible. The Daisy Network is an excellent charity which offers support to women with POI (www.daisynetwork.org.)
	WHAT ABOUT CONTRACEPTION? DO I NEED IT?
	Yes, if you still have ovaries and want to avoid getting pregnant, because HRT is not a form of contraception. Even women with a long-standing history of POI still need contraception if they want to be certain not to get pregnant.
	HOW LONG TO TAKE IT FOR?
	Typically, if you are under fifty, you should take it for two years after your last period. (When a woman is over fifty, it should be taken for one year after the last period.) It is slightly different in women with POI due to the small chance of ovulation and you should discuss this with your doctor.
	Some good options are the Mirena coil, which can also act as the progesterone element of HRT, or a combined oral contraceptive pill, which has both oestrogen and progesterone. Over the age of fifty-five, a woman is no longer considered to be fertile and so you can cease to use contraception.
	Over the last few years I feel like I've spoken to more and more women who have gone through an early menopause. Maybe it's just that more of us are talking about it, but weirdly it feels like it might be getting more common. It is often when women have been thrown into early menopause by treatment or an operation. Look, in some cases these women have received lots of support, and they have been offered that as a matter of course. But, sadly, it's sometimes left up to them to push for the help that they need, which is the last thing they want to do. And the last thing they feel able to do.
	'Radiotherapy left me menopausal.' --- Sima
	Sima experienced menopause at the age of thirty-four, after having radiotherapy for Stage 3 bowel cancer.
	I had every treatment to make me cancer-free but pelvic radiotherapy left me menopausal ... the menopause devastated me. I have found it harder to come to terms with, and to get treatment for, than cancer. I have paid to see a specialist since 2019 and it has consequently been hugely improved by HRT.
	Let that sink in for a moment: Sima found it harder to get treatment for menopause than treatment for cancer. That makes my blood boil.
	And while it's brilliant to hear how well Sima is doing now, it's outrageous that she had to go private to get the help she deserved in the first place. You shouldn't have to, but if you are facing a similar situation to Sima, you need to inform yourself as much as possible. Don't be afraid to ask questions, push for what you deserve -- answers, advice and treatment.
	Before you go and talk to anybody, or before you speak to somebody on the phone, write things down, so that you are not stumbling for words in the appointment, and so you can be very clear and concise with your needs.
	 	Can you explain my options to me?
	What sort of care will I need going forward?
	Should I be referred to a specialist?
	Push, push, push for what you need to feel better again. It will be worth it in the end.
Chapter 5
Now for the science bit: HRT demystified
HRT helped me rediscover myself.
I had disappeared, and now I am back.
I want to demystify and de-demonise HRT so other women can rediscover themselves.
Just 1 in 10 of women who could benefit from HRT actually take it.
	HRT. Three tiny letters; one GIANT leap for womankind. And, in fact, mankind. And, in fact, allkind -- childrenkind, everybodykind. Because when we're ok, everyone's ok.
	Oh my God, I cannot tell you the difference that HRT has made to my life, and to the people, friends and family in my life. To my job, to my enjoyment -- everything. It saved my career. It's just made me healthier -- I can feel that -- and generally more fun to be around.
	Before I got on the HRT, I'd lost that sense of fun. I'd lost my essence. So I want all women who want and can have HRT to experience that same reawakening. I want them to experience that second spring that I've had since I started taking it. And as we've heard from many women through their own stories, sometimes it's a lifesaver. Literally.
	Even though HRT has been available for half a century, so many of us just don't know enough about it (and I'm counting myself amongst that number, before I started on my menopausing crusade). I mean really, like, almost nothing. And 10 per cent of women who would benefit from it are actually taking it.1
	That is such a tiny number, and I believe that is mostly because HRT is still considered 'bad' for us. For all the secrecy, shame and misinformation around it, you could be forgiven for thinking and believing that HRT is made from horse's wee, and that it's going to give you breast cancer, and it's so unnatural...
	BUT YOU WOULD BE WRONG!
	HRT is completely transformative. It does not just delay your menopause, it puts you back where you were. Hormone replacement therapy is exactly what it says; you aren't taking more hormones than you had before, you are merely replacing the ones that you are losing.
	A lot of women that I meet tell me: 'Well, you know, I've got a few symptoms, I'm not sleeping that well and I've got a bit of brain fog, I'm weeing quite a lot in the night, I've got broken sleep and everything ... I'm a bit ratty, but I think I'm just going to soldier on for another couple of years and sort of try to just, like, wait until I'm really bad, and then I'll take it.'
	WHY?? Why are you doing that? You don't have to wait until you are on your knees before you ask your doctor for it. There are many, many signs pointing to the fact that if you start it early -- when you get your first symptoms -- there are good health benefits to it.
	When it comes to the ingredients, and all the different ways that you can take HRT, there are so many different choices and so many combinations -- all of it has come an incredibly long way in recent years.
	So what I need you to do is to have all the facts at your fingertips, so you can march -- that's what I want you to do, MARCH! -- head held high, shoulders back, waving a piece of paper with everything that you need written on it. Then you can go to your GP, and tell them what you want and what you need.
	I want HRT to be as easy to get hold of as the pill. Women are started on the pill very freely, and it's less safe than HRT! We've all been taking that like they are just sweets for years.
	So this chapter is all about getting under the skin of HRT. We're going to tell you what it's made from, how it works and why it doesn't just take care of your symptoms, it also takes care of your long-term health.
	You can go for patches, you can have pills, stickies, sprays or choose oestrogen only (that's only if you don't have a womb anymore), and you can also go for combination, systemic, topical ... I mean, hello? The list of options is endless. But we've got Dr Naomi, so it's all going to be ok. She's going to be giving us a masterclass on the different ways that you can take HRT.
	We're also going to be looking at how to deal with any side-effects that you might get in the first few months, which are very common and sometimes make women want to give up their HRT.
	And we're going to be talking testosterone. It's been a dirty word, and it's been something that women have been embarrassed to take, because we think it is not our hormone. But it is our hormone! Don't fear it, we are reclaiming it right here, right now!
	We're going to take you through a little bit of a roadmap that you can follow to get to your praise-be moment. Yes! Hallelujah! We'll be able to tell you when you can start feeling like you again, which you all deserve.
	I'm going to give you the lowdown on my own HRT regime, too, and give you some little tips and things that have helped me along the way. I hear from a lot of women that they've been told by their doctor that they have to come off HRT, and that obviously they can't take it forever so they're going to have to stop. We'll be answering that query, as well as why is your best mate on a higher dose than you? How do you stop the patch on your arse from falling off every time you sit down? (That's a really annoying one ... !)
	We've been busy sifting through your stories. We've mined some late-night chats on social media, harnessed Dr Naomi's encyclopaedic knowledge and we have compiled a rock-solid list of HRT frequently asked questions that literally leaves no stone left unturned.
	And we're going to be hearing about your ups and downs, success stories -- and failures -- about all things HRT.
	HRT EXPLAINED; BUT FIRST, A PEP TALK
	'I had to give in.'
	I never want to hear this in relation to menopause care. Look, if you're struggling and you are finding it really hard ... in fact, no! Not even if you're finding it really hard; if you're just struggling a little bit, then you need and deserve help. And if that involves HRT, then that is IN NO WAY giving in.
	Listen, I talk to women whose well-meaning friends or loved ones tell them that, you know, menopause is a natural process, and they should ('should' is a word bathed in shame) get through it without help.
	'Well, you can only be on it for a few years.'
	'Why would you want to put that poison in you?'
	'HRT isn't natural.'
	'Your symptoms will be worse when you come off that stuff.'
	'You're only postponing the inevitable.'
	Let's once and for all clear up the misconception that HRT is a last-resort treatment if you can't cope, or when symptoms get too bad. Look, think about it for a second. If you were thyroid deficient (like I am), is taking thyroxine 'giving in'? No. If you are diabetic, is taking insulin 'giving in'? No. If you need oestrogen, is taking HRT the easy way out? NO. If you lack oestrogen, taking HRT is NOT GIVING IN. And no one -- NO ONE -- should ever make you feel embarrassed, ashamed or scared about opting for HRT.
	As for the argument that HRT isn't natural -- it's actually not natural for humans to get into a car or on an aeroplane. It's not natural for us to have antibiotics, blood transfusions or treatments for cancer. We humans weren't designed to live well into our eighties and nineties, but thankfully not being 'natural' doesn't stop us doing any of these things.
	Knowing about HRT -- what it is, what it does and what it doesn't do -- is ESSENTIAL. Informing yourself will help you to make a choice that is completely yours. Empower yourself. This is your body, your life, your happiness.
	'I'm starting to feel human again.' --- Allison
	Allison started taking HRT when she was forty-seven, but, like me, she kept quiet about it.
	People might judge me, she thought, they'll see HRT as a bit of a cop out because they think it's a woman's right of passage just to suffer. When she turned fifty her GP took her off HRT but offered no alternative, so -- boom! -- there she was, back at square one.
	Then in 2018 I started to feel a little better, and thought I was coming out the other side, but in December that year my beloved mum died, and literally overnight my symptoms came back.
	By 2021, she was really sadly still struggling and gaining weight. She saw my Sex, Myths and the Menopause documentary and bravely decided then that she was going to call her GP.
	I made a phone appointment, and as I was waiting for the call I was telling myself, whichever GP calls me, they are going to say I'm too old now to take it, or I'm too overweight, but when they did call they couldn't be more different.
	Firstly, it was a female GP, secondly, she totally understood me. She also asked me if I'd watched Davina's documentary as she highly recommended it.
	After a lengthy conversation she put me on the patch, and said she was surprised I wasn't offered it when I came off the tablets.
	I've now been on the patch for just over a month, and my menopause symptoms are slowly easing. The weight is still an issue, but now I'm starting to feel human again I'll get motivated with diet and exercise.
	Oh my god, reading Allison's story made me both happy and absolutely flipping furious at the same time. I'm so mad that she had to hide taking HRT, because she was scared of what other people thought of her.
	I am furious she was taken off HRT with no explanation or alternative. And I am so pleased that she saw our doc, and she found a doctor who got her, and helped her.
	'I honestly thought I was losing my mind.' --- Dawn
	Dawn had to wait three long years to find a doctor who would prescribe her HRT, after being told at forty-three that she was too young for perimenopause.
	I went to see a private gynae who listened to everything I said, and she told me she could help me. I sat in her office and sobbed like a baby. She prescribed HRT and it honestly gave me my life back.
	I'm 58 now and I don't ever plan to come off it -- not if I can help it anyway. No woman should have to suffer the debilitating symptoms of menopause ... NHS doctors need to be trained up on the treatment of the menopause.
	Dawn saying that she has been given her life back is something I often hear, and I think that's because potentially people have been going through perimenopausal symptoms for a long time before they noticed it. So there is this sense of, I feel better than I have done in years. Because, possibly, you haven't actually felt yourself for years, and it's been a subtle decline. You suddenly have more energy and zest for life than you've ever had before.
So, what exactly is HRT? Is it really made from horses' wee?
	All I want is for you to have options, and the right information so you can go to your doctor and feel confident and empowered to ask for the treatment you deserve.
	The idea of replacing hormones during menopause has been around for longer than you probably think. Back in the 1940s, the Food and Drug Administration in America approved Premarin, an oestrogen product designed to treat hot flushes. And yes, it was made from horse urine. In fact, the name comes from PREgnant MARes' urine. However, the oestrogen we use now is practically identical to the oestrogen our bodies produce, and it's rare for Premarin to be prescribed these days -- more on that a bit later on...
	Back to the timeline: in 1965, hormone replacement therapy became available in the UK and women have been using it for half a century now. So, what is in HRT? Well, the clue is in the name -- HRT replaces the hormones that are depleted during perimenopause and menopause. And that's what makes it an absolute game-changer: by replacing your hormones, your symptoms will get better, and you can get back to living the life you want.
	 	HRT is only available on prescription and it will:
	Nearly always contain oestrogen.
	Often contain progesterone.
	Sometimes contain testosterone.
